Label (Grouping),"Census Tract 1009, Suffolk County, Massachusetts!!Estimate","Census Tract 1009, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1010.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1010.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1010.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1010.02, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1011.01, Suffolk County, Massachusetts!!Estimate","Census Tract 1011.01, Suffolk County, Massachusetts!!Margin of Error","Census Tract 1011.02, Suffolk County, Massachusetts!!Estimate","Census Tract 1011.02, Suffolk County, Massachusetts!!Margin of Error","Census Tract 9811, Suffolk County, Massachusetts!!Estimate","Census Tract 9811, Suffolk County, Massachusetts!!Margin of Error"
            Less than 10 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
            10 to 14 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
            15 to 19 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
            20 to 24 minutes,8,±12,0,±95,0,±95,0,±95,0,±95,0,±95
            25 to 29 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
            30 to 34 minutes,12,±19,0,±95,16,±25,0,±95,0,±95,0,±95
            35 to 44 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
            45 to 59 minutes,0,±95,0,±95,0,±95,10,±17,51,±53,0,±95
            60 or more minutes,23,±28,0,±95,8,±16,0,±95,0,±95,0,±95
    Walked:,80,±68,31,±41,0,±95,28,±32,66,±56,0,±95
        Less than 10 minutes,10,±17,0,±95,0,±95,13,±22,22,±36,0,±95
        10 to 14 minutes,10,±16,31,±41,0,±95,15,±27,13,±22,0,±95
        15 to 19 minutes,0,±95,0,±95,0,±95,0,±95,31,±30,0,±95
        20 to 24 minutes,43,±57,0,±95,0,±95,0,±95,0,±95,0,±95
        25 to 29 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
        30 to 34 minutes,2,±18,0,±95,0,±95,0,±95,0,±95,0,±95
        35 to 44 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
        45 to 59 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
        60 or more minutes,15,±23,0,±95,0,±95,0,±95,0,±95,0,±95
"    Taxicab, motorcycle, bicycle, or other means:",46,±50,53,±71,10,±17,37,±40,13,±20,0,±95
        Less than 10 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
        10 to 14 minutes,0,±95,0,±95,10,±17,0,±95,0,±95,0,±95
        15 to 19 minutes,0,±95,0,±95,0,±95,20,±35,13,±20,0,±95
        20 to 24 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
        25 to 29 minutes,0,±95,0,±95,0,±95,0,±95,0,±95,0,±95
        30 to 34 minutes,0,±95,0,±95,0,±95,9,±15,0,±95,0,±95
        35 to 44 minutes,38,±48,53,±71,0,±95,0,±95,0,±95,0,±95
        45 to 59 minutes,8,±13,0,±95,0,±95,0,±95,0,±95,0,±95
        60 or more minutes,0,±95,0,±95,0,±95,8,±15,0,±95,0,±95
