"Label (Grouping)","Cambridge city, Massachusetts!!Total!!Estimate","Cambridge city, Massachusetts!!Total!!Margin of Error","Cambridge city, Massachusetts!!Car, truck, or van -- drove alone!!Estimate","Cambridge city, Massachusetts!!Car, truck, or van -- drove alone!!Margin of Error","Cambridge city, Massachusetts!!Car, truck, or van -- carpooled!!Estimate","Cambridge city, Massachusetts!!Car, truck, or van -- carpooled!!Margin of Error","Cambridge city, Massachusetts!!Public transportation (excluding taxicab)!!Estimate","Cambridge city, Massachusetts!!Public transportation (excluding taxicab)!!Margin of Error"
"        Construction","1.0%","±0.6","1.4%","±1.0","5.5%","±9.1","0.6%","±0.9"
"        Manufacturing","6.4%","±1.3","7.1%","±2.5","22.8%","±17.5","5.5%","±2.2"
"        Wholesale trade","0.7%","±0.4","1.0%","±1.0","0.0%","±6.6","0.3%","±0.5"
"        Retail trade","4.4%","±0.9","5.7%","±2.4","6.8%","±7.2","4.5%","±2.2"
"        Transportation and warehousing, and utilities","0.9%","±0.5","2.1%","±1.4","0.0%","±6.6","0.7%","±0.8"
"        Information and finance and insurance, and real estate and rental and leasing","9.5%","±1.9","8.9%","±3.2","3.5%","±6.1","14.6%","±4.4"
"        Professional, scientific, management, and administrative and waste management services","24.5%","±2.3","27.4%","±5.9","26.4%","±11.4","28.2%","±4.5"
"        Educational services, and health care and social assistance","40.8%","±2.6","34.2%","±5.2","31.3%","±16.1","33.4%","±4.5"
"        Arts, entertainment, and recreation, and accommodation and food services","6.7%","±1.6","5.1%","±2.3","1.8%","±3.2","6.4%","±2.5"
"        Other services (except public administration)","2.7%","±0.7","4.5%","±2.2","2.0%","±3.4","3.2%","±1.8"
"        Public administration","2.0%","±0.8","2.5%","±1.6","0.0%","±6.6","2.6%","±1.6"
"        Armed forces","0.2%","±0.2","0.0%","±1.0","0.0%","±6.6","0.0%","±1.0"
"    CLASS OF WORKER","","","","","","","",""
"        Private wage and salary workers","87.3%","±1.8","83.0%","±3.8","93.5%","±6.5","90.4%","±2.8"
"        Government workers","8.1%","±1.7","11.1%","±2.8","4.6%","±5.6","7.6%","±2.7"
"        Self-employed workers in own not incorporated business","4.4%","±1.1","5.7%","±2.2","0.0%","±6.6","1.8%","±1.5"
"        Unpaid family workers","0.2%","±0.2","0.2%","±0.3","1.8%","±3.2","0.2%","±0.4"
"    PLACE OF WORK","","","","","","","",""
"        Worked in state of residence","98.3%","±0.7","97.7%","±1.5","100.0%","±6.6","98.7%","±1.1"
"            Worked in county of residence","65.9%","±2.5","64.7%","±5.1","80.1%","±12.7","31.7%","±4.6"
"            Worked outside county of residence","32.4%","±2.4","33.0%","±4.7","19.9%","±12.7","67.1%","±4.5"
"        Worked outside state of residence","1.7%","±0.7","2.3%","±1.5","0.0%","±6.6","1.3%","±1.1"
"Workers 16 years and over who did not work at home","65,185","±3,271","18,081","±2,299","2,705","±1,093","17,866","±2,142"
"    TIME LEAVING HOME TO GO TO WORK","","","","","","","",""
"        12:00 a.m. to 4:59 a.m.","0.8%","±0.6","2.4%","±2.1","0.0%","±6.6","0.7%","±1.1"
"        5:00 a.m. to 5:29 a.m.","0.5%","±0.4","1.2%","±1.1","0.0%","±6.6","0.5%","±0.6"
"        5:30 a.m. to 5:59 a.m.","0.6%","±0.4","0.7%","±0.9","0.0%","±6.6","0.6%","±0.5"
"        6:00 a.m. to 6:29 a.m.","2.9%","±1.0","6.0%","±2.7","1.4%","±2.5","2.8%","±1.7"
"        6:30 a.m. to 6:59 a.m.","5.0%","±1.2","8.1%","±2.9","0.0%","±6.6","5.7%","±2.0"
"        7:00 a.m. to 7:29 a.m.","6.5%","±1.5","12.7%","±3.8","3.5%","±5.9","4.7%","±1.7"
"        7:30 a.m. to 7:59 a.m.","11.2%","±2.1","16.8%","±5.2","27.1%","±13.8","13.0%","±3.2"
"        8:00 a.m. to 8:29 a.m.","18.7%","±2.4","14.9%","±4.3","30.2%","±19.6","27.9%","±5.3"
"        8:30 a.m. to 8:59 a.m.","17.3%","±2.7","12.8%","±5.7","12.0%","±10.0","15.7%","±4.6"
"        9:00 a.m. to 11:59 p.m.","36.5%","±3.0","24.4%","±5.6","25.8%","±16.6","28.4%","±4.8"
"    TRAVEL TIME TO WORK","","","","","","","",""
"        Less than 10 minutes","10.0%","±2.3","4.8%","±2.2","1.8%","±3.2","0.9%","±0.9"
"        10 to 14 minutes","13.2%","±2.7","9.6%","±5.6","14.9%","±9.2","3.3%","±2.7"
"        15 to 19 minutes","14.3%","±2.1","12.9%","±4.0","15.4%","±12.0","4.7%","±2.0"
"        20 to 24 minutes","13.9%","±2.7","12.8%","±3.1","29.0%","±19.3","6.3%","±2.1"
"        25 to 29 minutes","8.1%","±1.5","11.2%","±3.1","0.0%","±6.6","10.6%","±3.3"
"        30 to 34 minutes","13.9%","±2.2","20.2%","±5.7","8.5%","±9.0","18.7%","±3.5"
"        35 to 44 minutes","12.7%","±1.9","11.1%","±3.2","13.8%","±11.6","30.6%","±4.9"
"        45 to 59 minutes","8.8%","±1.7","11.9%","±4.3","3.3%","±4.5","16.5%","±3.0"
"        60 or more minutes","5.2%","±1.2","5.4%","±1.9","13.2%","±17.6","8.5%","±2.9"
"        Mean travel time to work (minutes)","25.8","±1.2","28.1","±2.0","27.3","±7.2","36.3","±2.0"
"Workers 16 years and over in households","62,803","±2,955","17,350","±2,285","2,518","±1,049","17,704","±2,189"
"    HOUSING TENURE","","","","","","","",""
"        Owner-occupied housing units","32.9%","±3.6","41.9%","±6.6","31.1%","±17.2","24.4%","±4.7"
"        Renter-occupied housing units","67.1%","±3.6","58.1%","±6.6","68.9%","±17.2","75.6%","±4.7"
"    VEHICLES AVAILABLE","","","","","","","",""
"        No vehicle available","22.8%","±3.4","1.6%","±1.1","3.2%","±4.2","36.4%","±5.4"
"        1 vehicle available","48.3%","±4.0","49.9%","±7.3","58.2%","±18.7","44.5%","±5.7"
"        2 vehicles available","26.0%","±3.5","43.7%","±6.9","38.6%","±18.2","16.8%","±4.4"
"        3 or more vehicles available","3.0%","±1.4","4.8%","±3.1","0.0%","±7.1","2.3%","±1.8"
"PERCENT ALLOCATED","","","","","","","",""
"    Means of transportation to work","16.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Time leaving home to go to work","25.8%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Travel time to work","19.4%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"    Vehicles available","1.3%","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
